feature kern { # Kerning
 # DEFAULT
lookup kern0 {
    pos uni0459 uni0507 -14;
    pos uni0459 uni050F -70;
    pos uni045A uni0442 -70;
    pos uni045A uni0461 -39;
    pos uni045A uni047F -37;
    pos uni045A uni04A1 -96;
    pos uni045A uni04B9 -19;
    pos uni045A uni0505 -16;
    pos uni045A uni0507 -14;
    pos uni045A uni050F -70;
    pos uni045E f 13;
    pos uni045E delta -11;
    pos uni045E pi 11;
    pos uni045E rho -22;
    pos uni045E tau 12;
    pos uni045E uni0434 -56;
    pos uni045E uni047B -15;
    pos uni0462 uni042C -61;
    pos uni0462 uni0442 -49;
    pos uni0462 uni04A1 -50;
    pos uni0462 uni04B8 -25;
    pos uni0462 uni04BC -33;
    pos uni0462 uni0504 -47;
    pos uni0462 uni0506 -20;
    pos uni0462 uni050E -96;
    pos uni0462 uni050F -47;
    pos uni0463 uni0442 -70;
    pos uni0463 uni0461 -39;
    pos uni0463 uni047F -37;
    pos uni0463 uni04A1 -96;
    pos uni0463 uni04B9 -19;
    pos uni0463 uni0505 -16;
    pos uni0463 uni0507 -14;
    pos uni0463 uni050F -70;
    pos uni0466 question -61;
    pos uni0466 t -17;
    pos uni0466 w -33;
    pos uni0466 Uhorn -18;
    pos uni0466 Phi -27;
    pos uni0466 Psi -47;
    pos uni0466 lambda 17;
    pos uni0466 tau -56;
    pos uni0466 uni0414 19;
    pos uni0466 uni042C -59;
    pos uni0466 uni0442 -54;
    pos uni0466 uni04A1 -97;
    pos uni0466 uni04B8 -175;
    pos uni0466 uni04B9 -133;
    pos uni0466 uni04BC -54;
    pos uni0466 uni04BD -35;
    pos uni0466 uni04D8 -14;
    pos uni0466 uni0504 -139;
    pos uni0466 uni0506 -54;
    pos uni0466 uni050E -177;
    pos uni0466 uni050F -116;
    pos uni0466 Y.smcp -60;
    pos uni0466 W.smcp -35;
    pos uni0466 V.smcp -51;
    pos uni0466 U.smcp -15;
    pos uni0466 T.smcp -57;
    pos uni0466 O.smcp -11;
    pos uni0466 G.smcp -11;
    pos uni0473 tau -22;
    pos uni0473 chi -22;
    pos uni0473 uni0442 -22;
    pos uni0473 uni0461 -16;
    pos uni0473 uni047F -15;
    pos uni0473 uni04A1 -21;
    pos uni0473 uni0505 -11;
    pos uni0473 uni050F -20;
    pos uni0474 parenright 20;
    pos uni0474 bracketright 17;
    pos uni0474 r -30;
    pos uni0474 braceright 19;
    pos uni0474 Q.smcp -39;
    pos uni0474 O.smcp -39;
    pos uni0474 G.smcp -39;
    pos uni0474 C.smcp -39;
    pos uni0474 A.smcp -76;
    pos uni0475 f 13;
    pos uni0475 delta -11;
    pos uni0475 pi 11;
    pos uni0475 rho -22;
    pos uni0475 tau 12;
    pos uni0475 uni0434 -56;
    pos uni0475 uni047B -15;
    pos uni0476 parenright 20;
    pos uni0476 bracketright 17;
    pos uni0476 r -30;
    pos uni0476 braceright 19;
    pos uni0476 Q.smcp -39;
    pos uni0476 O.smcp -39;
    pos uni0476 G.smcp -39;
    pos uni0476 C.smcp -39;
    pos uni0476 A.smcp -76;
    pos uni0477 f 13;
    pos uni0477 delta -11;
    pos uni0477 pi 11;
    pos uni0477 rho -22;
    pos uni0477 tau 12;
    pos uni0477 uni0434 -56;
    pos uni0477 uni047B -15;
    pos uni048F tau -22;
    pos uni048F chi -24;
    pos uni048F uni0434 -18;
    pos uni048F uni0442 -21;
    pos uni048F uni04A1 -20;
    pos uni048F uni050F -20;
    pos uni0490 r -147;
    pos uni0490 w -116;
    pos uni0490 guillemotleft -577;
    pos uni0490 guillemotright -387;
    pos uni0490 AE -324;
    pos uni0490 ae -213;
    pos uni0490 oslash -181;
    pos uni0490 Phi -159;
    pos uni0490 delta -113;
    pos uni0490 epsilon -241;
    pos uni0490 iota -280;
    pos uni0490 pi -225;
    pos uni0490 rho -283;
    pos uni0490 tau -186;
    pos uni0490 phi -275;
    pos uni0490 chi -167;
    pos uni0490 psi -259;
    pos uni0490 omega -295;
    pos uni0490 uni0414 -174;
    pos uni0490 uni042C 5;
    pos uni0490 uni0431 -67;
    pos uni0490 uni0432 -183;
    pos uni0490 uni0434 -258;
    pos uni0490 uni0437 -237;
    pos uni0490 uni0442 -152;
    pos uni0490 uni044B -242;
    pos uni0490 uni044D -237;
    pos uni0490 uni044F -249;
    pos uni0490 uni045F -242;
    pos uni0490 uni0461 -239;
    pos uni0490 uni047B -196;
    pos uni0490 uni047F -84;
    pos uni0490 uni048F -235;
    pos uni0490 uni0491 -196;
    pos uni0490 uni049D -242;
    pos uni0490 uni04A1 -150;
    pos uni0490 uni04A7 -183;
    pos uni0490 uni04B9 -244;
    pos uni0490 uni04BB -244;
    pos uni0490 uni04BC -193;
    pos uni0490 uni04BD -271;
    pos uni0490 uni04D8 -64;
    pos uni0490 uni0500 -273;
    pos uni0490 uni0505 -207;
    pos uni0490 uni0507 -161;
    pos uni0490 uni050B -246;
    pos uni0490 uni050E 5;
    pos uni0490 uni050F -208;
    pos uni0490 uni0510 -43;
    pos uni0491 uni0434 -55;
    pos uni0491 uni047B -18;
    pos uni0492 r -147;
    pos uni0492 w -116;
    pos uni0492 guillemotleft -577;
    pos uni0492 guillemotright -387;
    pos uni0492 AE -324;
    pos uni0492 ae -213;
    pos uni0492 oslash -181;
    pos uni0492 Phi -159;
    pos uni0492 delta -113;
    pos uni0492 epsilon -241;
    pos uni0492 iota -280;
    pos uni0492 pi -225;
    pos uni0492 rho -283;
    pos uni0492 tau -186;
    pos uni0492 phi -275;
    pos uni0492 chi -167;
    pos uni0492 psi -259;
    pos uni0492 omega -295;
    pos uni0492 uni0414 -174;
    pos uni0492 uni042C 5;
    pos uni0492 uni0431 -67;
    pos uni0492 uni0432 -183;
    pos uni0492 uni0434 -258;
    pos uni0492 uni0437 -237;
    pos uni0492 uni0442 -152;
    pos uni0492 uni044B -242;
    pos uni0492 uni044D -237;
    pos uni0492 uni044F -249;
    pos uni0492 uni045F -242;
    pos uni0492 uni0461 -239;
    pos uni0492 uni047B -196;
    pos uni0492 uni047F -84;
    pos uni0492 uni048F -235;
    pos uni0492 uni0491 -196;
    pos uni0492 uni049D -242;
    pos uni0492 uni04A1 -150;
    pos uni0492 uni04A7 -183;
    pos uni0492 uni04B9 -244;
    pos uni0492 uni04BB -244;
    pos uni0492 uni04BC -193;
    pos uni0492 uni04BD -271;
    pos uni0492 uni04D8 -64;
    pos uni0492 uni0500 -273;
    pos uni0492 uni0505 -207;
    pos uni0492 uni0507 -161;
    pos uni0492 uni050B -246;
    pos uni0492 uni050E 5;
    pos uni0492 uni050F -208;
    pos uni0492 uni0510 -43;
    pos uni0496 Phi -44;
    pos uni0496 delta -16;
    pos uni0496 theta -19;
    pos uni0496 lambda 17;
    pos uni0496 tau -32;
    pos uni0496 phi -25;
    pos uni0496 psi -27;
    pos uni0496 omega -18;
    pos uni0496 uni0414 18;
    pos uni0496 uni0431 -23;
    pos uni0496 uni0442 -41;
    pos uni0496 uni04A1 -41;
    pos uni0496 uni04B9 -45;
    pos uni0496 uni04BC -42;
    pos uni0496 uni04BD -59;
    pos uni0496 uni04D8 -25;
    pos uni0496 uni0504 13;
    pos uni0496 uni0506 12;
    pos uni0496 uni050F -42;
    pos uni0496 uni0510 -14;
    pos uni0496 Q.smcp -23;
    pos uni0496 O.smcp -25;
    pos uni0496 G.smcp -25;
    pos uni0496 C.smcp -23;
    pos uni0497 uni047B -15;
    pos uni049A w -63;
    pos uni049A Phi -59;
    pos uni049A tau -76;
    pos uni049A uni0431 -41;
    pos uni049A uni0442 -71;
    pos uni049A uni0461 -78;
    pos uni049A uni047B -46;
    pos uni049A uni047F -56;
    pos uni049A uni04A1 -96;
    pos uni049A uni04B9 -59;
    pos uni049A uni04D8 -28;
    pos uni049A uni0505 -52;
    pos uni049A uni0507 -52;
    pos uni049A uni050F -53;
    pos uni049A uni0510 -17;
    pos uni049A Q.smcp -25;
    pos uni049A O.smcp -25;
    pos uni049A G.smcp -26;
    pos uni049A C.smcp -24;
    pos uni049C w -63;
    pos uni049C Phi -59;
    pos uni049C tau -76;
    pos uni049C uni0431 -41;
    pos uni049C uni0442 -71;
    pos uni049C uni0461 -78;
    pos uni049C uni047B -46;
    pos uni049C uni047F -56;
    pos uni049C uni04A1 -96;
    pos uni049C uni04B9 -59;
    pos uni049C uni04D8 -28;
    pos uni049C uni0505 -52;
    pos uni049C uni0507 -52;
    pos uni049C uni050F -53;
    pos uni049C uni0510 -17;
    pos uni049C Q.smcp -25;
    pos uni049C O.smcp -25;
    pos uni049C G.smcp -26;
    pos uni049C C.smcp -24;
    pos uni049E w -63;
    pos uni049E Phi -59;
    pos uni049E tau -76;
    pos uni049E uni0431 -41;
    pos uni049E uni0442 -71;
    pos uni049E uni0461 -78;
    pos uni049E uni047B -46;
    pos uni049E uni047F -56;
    pos uni049E uni04A1 -96;
    pos uni049E uni04B9 -59;
    pos uni049E uni04D8 -28;
    pos uni049E uni0505 -52;
    pos uni049E uni0507 -52;
    pos uni049E uni050F -53;
    pos uni049E uni0510 -17;
    pos uni049E Q.smcp -25;
    pos uni049E O.smcp -25;
    pos uni049E G.smcp -26;
    pos uni049E C.smcp -24;
    pos uni04A0 w -63;
    pos uni04A0 Phi -59;
    pos uni04A0 tau -76;
    pos uni04A0 uni0431 -41;
    pos uni04A0 uni0442 -71;
    pos uni04A0 uni0461 -78;
    pos uni04A0 uni047B -46;
    pos uni04A0 uni047F -56;
    pos uni04A0 uni04A1 -96;
    pos uni04A0 uni04B9 -59;
    pos uni04A0 uni04D8 -28;
    pos uni04A0 uni0505 -52;
    pos uni04A0 uni0507 -52;
    pos uni04A0 uni050F -53;
    pos uni04A0 uni0510 -17;
    pos uni04A0 Q.smcp -25;
    pos uni04A0 O.smcp -25;
    pos uni04A0 G.smcp -26;
    pos uni04A0 C.smcp -24;
    pos uni04A2 uni0414 21;
    pos uni04A2 uni0434 21;
    pos uni04A2 uni04B8 -28;
    pos uni04A2 uni04B9 -27;
    pos uni04A2 uni04BC -28;
    pos uni04A2 uni0504 -29;
    pos uni04A2 uni0506 -30;
    pos uni04A2 uni050E -28;
    pos uni04AA parenright -26;
    pos uni04AA bracketright -12;
    pos uni04AA braceright -17;
    pos uni04AA uni04BD -19;
    pos uni04AC r -75;
    pos uni04AC w -57;
    pos uni04AC guillemotleft -328;
    pos uni04AC guillemotright -216;
    pos uni04AC AE -179;
    pos uni04AC ae -114;
    pos uni04AC oslash -95;
    pos uni04AC Phi -82;
    pos uni04AC delta -55;
    pos uni04AC epsilon -130;
    pos uni04AC iota -153;
    pos uni04AC pi -121;
    pos uni04AC rho -155;
    pos uni04AC tau -98;
    pos uni04AC phi -150;
    pos uni04AC chi -87;
    pos uni04AC psi -141;
    pos uni04AC omega -162;
    pos uni04AC uni0414 -91;
    pos uni04AC uni042C 15;
    pos uni04AC uni0431 -28;
    pos uni04AC uni0432 -96;
    pos uni04AC uni0434 -140;
    pos uni04AC uni0437 -128;
    pos uni04AC uni0442 -78;
    pos uni04AC uni044B -131;
    pos uni04AC uni044D -128;
    pos uni04AC uni044F -135;
    pos uni04AC uni045F -131;
    pos uni04AC uni0461 -129;
    pos uni04AC uni047B -104;
    pos uni04AC uni047F -38;
    pos uni04AC uni048F -127;
    pos uni04AC uni0491 -104;
    pos uni04AC uni049D -131;
    pos uni04AC uni04A1 -77;
    pos uni04AC uni04A7 -96;
    pos uni04AC uni04B9 -132;
    pos uni04AC uni04BB -132;
    pos uni04AC uni04BC -102;
    pos uni04AC uni04BD -148;
    pos uni04AC uni04D8 -26;
    pos uni04AC uni0500 -149;
    pos uni04AC uni0505 -110;
    pos uni04AC uni0507 -83;
    pos uni04AC uni050B -133;
    pos uni04AC uni050E 15;
    pos uni04AC uni050F -111;
    pos uni04AC uni0510 -14;
    pos uni04AC X.smcp -19;
    pos uni04AC W.smcp -15;
    pos uni04AC T.smcp -15;
    pos uni04AC S.smcp -68;
    pos uni04AC Q.smcp -71;
    pos uni04AC O.smcp -71;
    pos uni04AC G.smcp -71;
    pos uni04AC C.smcp -71;
    pos uni04AC A.smcp -81;
    pos uni04AE ampersand -30;
    pos uni04AE parenright 20;
    pos uni04AE asterisk -49;
    pos uni04AE bracketright 18;
    pos uni04AE f -22;
    pos uni04AE r -40;
    pos uni04AE t -22;
    pos uni04AE braceright 19;
    pos uni04AE guillemotleft -82;
    pos uni04AE guillemotright -51;
    pos uni04AE AE -96;
    pos uni04AE ae -63;
    pos uni04AE oslash -64;
    pos uni04AE Phi -48;
    pos uni04AE beta -22;
    pos uni04AE delta -18;
    pos uni04AE epsilon -58;
    pos uni04AE zeta 13;
    pos uni04AE theta -23;
    pos uni04AE iota -42;
    pos uni04AE pi -24;
    pos uni04AE rho -70;
    pos uni04AE tau -23;
    pos uni04AE phi -53;
    pos uni04AE chi -24;
    pos uni04AE psi -38;
    pos uni04AE omega -57;
    pos uni04AE bullet -45;
    pos uni04AE X.smcp -17;
    pos uni04AE W.smcp -13;
    pos uni04AE T.smcp -13;
    pos uni04AE Q.smcp -53;
    pos uni04AE O.smcp -53;
    pos uni04AE G.smcp -53;
    pos uni04AE C.smcp -51;
    pos uni04AE A.smcp -85;
    pos uni04AF f 13;
    pos uni04AF delta -11;
    pos uni04AF pi 11;
    pos uni04AF rho -22;
    pos uni04AF tau 12;
    pos uni04AF uni0434 -56;
    pos uni04AF uni047B -15;
    pos uni04B0 ampersand -30;
    pos uni04B0 parenright 20;
    pos uni04B0 asterisk -49;
    pos uni04B0 bracketright 18;
    pos uni04B0 f -22;
    pos uni04B0 r -40;
    pos uni04B0 t -22;
    pos uni04B0 braceright 19;
    pos uni04B0 guillemotleft -82;
    pos uni04B0 guillemotright -51;
    pos uni04B0 AE -96;
    pos uni04B0 ae -63;
    pos uni04B0 oslash -64;
    pos uni04B0 Phi -48;
    pos uni04B0 beta -22;
    pos uni04B0 delta -18;
    pos uni04B0 epsilon -58;
    pos uni04B0 zeta 13;
    pos uni04B0 theta -23;
    pos uni04B0 iota -42;
    pos uni04B0 pi -24;
    pos uni04B0 rho -70;
    pos uni04B0 tau -23;
    pos uni04B0 phi -53;
    pos uni04B0 chi -24;
    pos uni04B0 psi -38;
    pos uni04B0 omega -57;
    pos uni04B0 bullet -45;
    pos uni04B0 X.smcp -17;
    pos uni04B0 W.smcp -13;
    pos uni04B0 T.smcp -13;
    pos uni04B0 Q.smcp -53;
    pos uni04B0 O.smcp -53;
    pos uni04B0 G.smcp -53;
    pos uni04B0 C.smcp -51;
    pos uni04B0 A.smcp -85;
    pos uni04B2 Phi -44;
    pos uni04B2 delta -16;
    pos uni04B2 theta -19;
    pos uni04B2 lambda 17;
    pos uni04B2 tau -32;
    pos uni04B2 phi -25;
    pos uni04B2 psi -27;
    pos uni04B2 omega -18;
    pos uni04B2 uni0414 18;
    pos uni04B2 uni0431 -23;
    pos uni04B2 uni0442 -41;
    pos uni04B2 uni04A1 -41;
    pos uni04B2 uni04B9 -45;
    pos uni04B2 uni04BC -42;
    pos uni04B2 uni04BD -59;
    pos uni04B2 uni04D8 -25;
    pos uni04B2 uni0504 13;
    pos uni04B2 uni0506 12;
    pos uni04B2 uni050F -42;
    pos uni04B2 uni0510 -14;
    pos uni04B2 Q.smcp -23;
    pos uni04B2 O.smcp -25;
    pos uni04B2 G.smcp -25;
    pos uni04B2 C.smcp -23;
    pos uni04B3 uni047B -15;
    pos uni04C0 uni0414 21;
    pos uni04C0 uni0434 21;
    pos uni04C0 uni04B8 -28;
    pos uni04C0 uni04B9 -27;
    pos uni04C0 uni04BC -28;
    pos uni04C0 uni0504 -29;
    pos uni04C0 uni0506 -30;
    pos uni04C0 uni050E -28;
    pos uni04C1 Phi -44;
    pos uni04C1 delta -16;
    pos uni04C1 theta -19;
    pos uni04C1 lambda 17;
    pos uni04C1 tau -32;
    pos uni04C1 phi -25;
    pos uni04C1 psi -27;
    pos uni04C1 omega -18;
    pos uni04C1 uni0414 18;
    pos uni04C1 uni0431 -23;
    pos uni04C1 uni0442 -41;
    pos uni04C1 uni04A1 -41;
    pos uni04C1 uni04B9 -45;
    pos uni04C1 uni04BC -42;
    pos uni04C1 uni04BD -59;
    pos uni04C1 uni04D8 -25;
    pos uni04C1 uni0504 13;
    pos uni04C1 uni0506 12;
    pos uni04C1 uni050F -42;
    pos uni04C1 uni0510 -14;
    pos uni04C1 Q.smcp -23;
    pos uni04C1 O.smcp -25;
    pos uni04C1 G.smcp -25;
    pos uni04C1 C.smcp -23;
    pos uni04C2 uni047B -15;
    pos uni04C9 uni0414 21;
    pos uni04C9 uni0434 21;
    pos uni04C9 uni04B8 -28;
    pos uni04C9 uni04B9 -27;
    pos uni04C9 uni04BC -28;
    pos uni04C9 uni0504 -29;
    pos uni04C9 uni0506 -30;
    pos uni04C9 uni050E -28;
    pos uni04CD uni0414 21;
    pos uni04CD uni0434 21;
    pos uni04CD uni04B8 -28;
    pos uni04CD uni04B9 -27;
    pos uni04CD uni04BC -28;
    pos uni04CD uni0504 -29;
    pos uni04CD uni0506 -30;
    pos uni04CD uni050E -28;
    pos uni04CF uni0414 21;
    pos uni04CF uni0434 21;
    pos uni04CF uni04B8 -28;
    pos uni04CF uni04B9 -27;
    pos uni04CF uni04BC -28;
    pos uni04CF uni0504 -29;
    pos uni04CF uni0506 -30;
    pos uni04CF uni050E -28;
    pos uni04D0 question -61;
    pos uni04D0 t -17;
    pos uni04D0 w -33;
    pos uni04D0 Uhorn -18;
    pos uni04D0 Phi -27;
    pos uni04D0 Psi -47;
    pos uni04D0 lambda 17;
    pos uni04D0 tau -56;
    pos uni04D0 uni0414 19;
    pos uni04D0 uni042C -59;
    pos uni04D0 uni0442 -54;
    pos uni04D0 uni04A1 -97;
    pos uni04D0 uni04B8 -175;
    pos uni04D0 uni04B9 -133;
    pos uni04D0 uni04BC -54;
    pos uni04D0 uni04BD -35;
    pos uni04D0 uni04D8 -14;
    pos uni04D0 uni0504 -139;
    pos uni04D0 uni0506 -54;
    pos uni04D0 uni050E -177;
    pos uni04D0 uni050F -116;
    pos uni04D0 Y.smcp -60;
    pos uni04D0 W.smcp -35;
    pos uni04D0 V.smcp -51;
    pos uni04D0 U.smcp -15;
    pos uni04D0 T.smcp -57;
    pos uni04D0 O.smcp -11;
    pos uni04D0 G.smcp -11;
    pos uni04D1 uni0442 -16;
    pos uni04D1 uni0461 -15;
    pos uni04D1 uni047F -13;
    pos uni04D1 uni04A1 -15;
    pos uni04D1 uni0505 -13;
    pos uni04D1 uni0507 -23;
    pos uni04D1 uni050F -45;
    pos uni04D2 question -61;
    pos uni04D2 t -17;
    pos uni04D2 w -33;
    pos uni04D2 Uhorn -18;
    pos uni04D2 Phi -27;
    pos uni04D2 Psi -47;
    pos uni04D2 lambda 17;
    pos uni04D2 tau -56;
    pos uni04D2 uni0414 19;
    pos uni04D2 uni042C -59;
    pos uni04D2 uni0442 -54;
    pos uni04D2 uni04A1 -97;
    pos uni04D2 uni04B8 -175;
    pos uni04D2 uni04B9 -133;
    pos uni04D2 uni04BC -54;
    pos uni04D2 uni04BD -35;
    pos uni04D2 uni04D8 -14;
    pos uni04D2 uni0504 -139;
    pos uni04D2 uni0506 -54;
    pos uni04D2 uni050E -177;
    pos uni04D2 uni050F -116;
    pos uni04D2 Y.smcp -60;
    pos uni04D2 W.smcp -35;
    pos uni04D2 V.smcp -51;
    pos uni04D2 U.smcp -15;
    pos uni04D2 T.smcp -57;
    pos uni04D2 O.smcp -11;
    pos uni04D2 G.smcp -11;
    pos uni04D3 uni0442 -16;
    pos uni04D3 uni0461 -15;
    pos uni04D3 uni047F -13;
    pos uni04D3 uni04A1 -15;
    pos uni04D3 uni0505 -13;
    pos uni04D3 uni0507 -23;
    pos uni04D3 uni050F -45;
    pos uni04D6 f -18;
    pos uni04D6 w -22;
    pos uni04D6 Y.smcp -16;
    pos uni04D6 W.smcp -19;
    pos uni04D6 V.smcp -16;
    pos uni04D7 uni0442 -11;
    pos uni04D9 uni0442 -11;
    pos uni04DB uni0442 -11;
    pos uni04DC Phi -44;
    pos uni04DC delta -16;
    pos uni04DC theta -19;
    pos uni04DC lambda 17;
    pos uni04DC tau -32;
    pos uni04DC phi -25;
    pos uni04DC psi -27;
    pos uni04DC omega -18;
    pos uni04DC uni0414 18;
    pos uni04DC uni0431 -23;
    pos uni04DC uni0442 -41;
    pos uni04DC uni04A1 -41;
    pos uni04DC uni04B9 -45;
    pos uni04DC uni04BC -42;
    pos uni04DC uni04BD -59;
    pos uni04DC uni04D8 -25;
    pos uni04DC uni0504 13;
    pos uni04DC uni0506 12;
    pos uni04DC uni050F -42;
    pos uni04DC uni0510 -14;
    pos uni04DC Q.smcp -23;
    pos uni04DC O.smcp -25;
    pos uni04DC G.smcp -25;
    pos uni04DC C.smcp -23;
    pos uni04DD uni047B -15;
    pos uni04E6 AE -33;
    pos uni04E6 Xi -13;
    pos uni04E6 Sigma -16;
    pos uni04E6 lambda -22;
    pos uni04E6 uni0414 -33;
    pos uni04E6 uni042C -32;
    pos uni04E6 uni050E -32;
    pos uni04E6 X.smcp -11;
    pos uni04E6 A.smcp -19;
    pos uni04E7 tau -22;
    pos uni04E7 chi -22;
    pos uni04E7 uni0442 -22;
    pos uni04E7 uni0461 -16;
    pos uni04E7 uni047F -15;
    pos uni04E7 uni04A1 -21;
    pos uni04E7 uni0505 -11;
    pos uni04E7 uni050F -20;
    pos uni04EB tau -22;
    pos uni04EB chi -22;
    pos uni04EB uni0442 -22;
    pos uni04EB uni0461 -16;
    pos uni04EB uni047F -15;
    pos uni04EB uni04A1 -21;
    pos uni04EB uni0505 -11;
    pos uni04EB uni050F -20;
    pos uni04ED tau -22;
    pos uni04ED chi -24;
    pos uni04ED uni0434 -18;
    pos uni04ED uni0442 -21;
    pos uni04ED uni04A1 -20;
    pos uni04ED uni050F -20;
    pos uni04EE uni0414 -82;
    pos uni04EE uni042C 18;
    pos uni04EE uni0432 -32;
    pos uni04EE uni0434 -83;
    pos uni04EE uni0437 -42;
    pos uni04EE uni044B -33;
    pos uni04EE uni044F -46;
    pos uni04EE uni045F -32;
    pos uni04EE uni047B -50;
    pos uni04EE uni048F -35;
    pos uni04EE uni0491 -30;
    pos uni04EE uni049D -32;
    pos uni04EE uni04A7 -32;
    pos uni04EE uni04B9 -23;
    pos uni04EE uni04BB -34;
    pos uni04EE uni04BD -38;
    pos uni04EE uni0500 -67;
    pos uni04EE uni050B -33;
    pos uni04EE uni050E 17;
    pos uni04EF f 13;
    pos uni04EF delta -11;
    pos uni04EF pi 11;
    pos uni04EF rho -22;
    pos uni04EF tau 12;
    pos uni04EF uni0434 -56;
    pos uni04EF uni047B -15;
    pos uni04F0 uni0414 -82;
    pos uni04F0 uni042C 18;
    pos uni04F0 uni0432 -32;
    pos uni04F0 uni0434 -83;
    pos uni04F0 uni0437 -42;
    pos uni04F0 uni044B -33;
    pos uni04F0 uni044F -46;
    pos uni04F0 uni045F -32;
    pos uni04F0 uni047B -50;
    pos uni04F0 uni048F -35;
    pos uni04F0 uni0491 -30;
    pos uni04F0 uni049D -32;
    pos uni04F0 uni04A7 -32;
    pos uni04F0 uni04B9 -23;
    pos uni04F0 uni04BB -34;
    pos uni04F0 uni04BD -38;
    pos uni04F0 uni0500 -67;
